index-Cy825bEg.js:1462  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-Cy825bEg.js:1462
ESt @ index-Cy825bEg.js:51
o @ index-Cy825bEg.js:51
batch @ index-Cy825bEg.js:51
YC @ index-Cy825bEg.js:51
setData @ index-Cy825bEg.js:51
fetch @ index-Cy825bEg.js:51
await in fetch
Y7 @ index-Cy825bEg.js:51
onSubscribe @ index-Cy825bEg.js:51
subscribe @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
oVe @ index-Cy825bEg.js:38
Qre @ index-Cy825bEg.js:40
vF @ index-Cy825bEg.js:40
Q2t @ index-Cy825bEg.js:40
qk @ index-Cy825bEg.js:40
rEe @ index-Cy825bEg.js:40
X_ @ index-Cy825bEg.js:38
(anonymous) @ index-Cy825bEg.js:40
index-Cy825bEg.js:235  GET https://agcompepoch.xyz/api/material-lots/validate/11%2F26%2F2026 401 (Unauthorized)
Qe @ index-Cy825bEg.js:235
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
D @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
index-Cy825bEg.js:4415 API error raw body: {"error":"No session token"}
console.error @ index-Cy825bEg.js:4415
Qe @ index-Cy825bEg.js:235
await in Qe
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
D @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
index-Cy825bEg.js:4415 💥 API Request failed for /api/material-lots/validate/11%2F26%2F2026: Error: No session token
    at Qe (index-Cy825bEg.js:235:6254)
console.error @ index-Cy825bEg.js:4415
Qe @ index-Cy825bEg.js:235
await in Qe
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
D @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
